Year,Month_Name,State,Manufacturer,Model,Vehicle_Class,Vehicle_Category,Vehicle_Type,Charging_Type,Battery_Capacity_kWh,Range_km,Price_Lakh,Fuel_Type,EV_Sales_Quantity
2018,January,Maharashtra,Tata,Tigor EV,Commercial,Car,4W,Fast,16,120,10.2,Electric,320
2018,February,Delhi,Hero Electric,Optima HX,Personal,Scooter,2W,Standard,1.5,80,0.9,Electric,950
2018,March,Karnataka,MAHINDRA,eVerito,Commercial,Car,4W,Fast,18,140,9.6,Electric,420
2018,April,Tamil Nadu,Ather,450X,Personal,Scooter,2W,Fast,2.9,116,1.5,Electric,700
2018,May,Gujarat,Hero Electric,Photon,Personal,Scooter,2W,Standard,2,85,1.2,Electric,600
2018,June,Kerala,MG,ZS EV,Personal,Car,4W,Fast,44,340,23.7,Electric,150
2018,July,Uttar Pradesh,Ola Electric,S1 Pro,Personal,Scooter,2W,Fast,3.9,181,1.4,Electric,280
2018,August,Delhi,Tata,Nexon EV,Personal,Car,4W,Fast,30,312,15,Electric,200
2018,September,Maharashtra,Ather,450S,Personal,Scooter,2W,Standard,3.3,110,1.2,Electric,500
2018,October,Karnataka,Hyundai,Kona Electric,Personal,Car,4W,Fast,39,450,25.3,Electric,130
2018,November,Tamil Nadu,BYD,E6,Commercial,Car,4W,Fast,71,520,29,Electric,100
2018,December,Gujarat,Hero Electric,NYX HX,Commercial,Scooter,2W,Standard,1.8,82,1.1,Electric,420
2019,January,Maharashtra,Tata,Tigor EV,Commercial,Car,4W,Fast,21,140,10.8,Electric,450
2019,February,Delhi,Hero Electric,Optima HX,Personal,Scooter,2W,Standard,1.5,85,0.9,Electric,1100
2019,March,Karnataka,Ather,450X,Personal,Scooter,2W,Fast,3,116,1.6,Electric,900
2019,April,Tamil Nadu,MG,ZS EV,Personal,Car,4W,Fast,44,350,23.7,Electric,250
2019,May,Gujarat,Hero Electric,Photon,Personal,Scooter,2W,Standard,2,85,1.2,Electric,800
2019,June,Kerala,Tata,Nexon EV,Personal,Car,4W,Fast,30,312,14.5,Electric,350
2019,July,Uttar Pradesh,Ola Electric,S1 Pro,Personal,Scooter,2W,Fast,4,181,1.4,Electric,450
2019,August,Delhi,MG,ZS EV,Personal,Car,4W,Fast,44,350,23.7,Electric,270
2019,September,Maharashtra,Ather,450S,Personal,Scooter,2W,Standard,3.3,110,1.2,Electric,600
2019,October,Karnataka,Hyundai,Kona Electric,Personal,Car,4W,Fast,39,450,25.3,Electric,200
2019,November,Tamil Nadu,BYD,E6,Commercial,Car,4W,Fast,71,520,29,Electric,150
2019,December,Gujarat,Hero Electric,NYX HX,Commercial,Scooter,2W,Standard,2,82,1.1,Electric,500
2020,January,Maharashtra,Tata,Nexon EV,Personal,Car,4W,Fast,30,312,14.8,Electric,500
2020,February,Delhi,Hero Electric,Optima HX,Personal,Scooter,2W,Standard,1.5,85,0.9,Electric,1300
2020,March,Karnataka,Ather,450X,Personal,Scooter,2W,Fast,3.7,116,1.7,Electric,1000
